
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
  creating $macc model for $add$cordic_stage.sv:46$1412 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1410 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1413 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1417 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1417.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1413.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1410.
  creating $alu model for $macc $add$cordic_stage.sv:46$1412.
  creating $alu model for $macc $add$cordic_stage.sv:51$1418.
  creating $alu cell for $add$cordic_stage.sv:51$1418: $auto$alumacc.cc:495:replace_alu$2495
  creating $alu cell for $add$cordic_stage.sv:46$1412: $auto$alumacc.cc:495:replace_alu$2498
  creating $alu cell for $sub$cordic_stage.sv:45$1410: $auto$alumacc.cc:495:replace_alu$2501
  creating $alu cell for $sub$cordic_stage.sv:47$1413: $auto$alumacc.cc:495:replace_alu$2504
  creating $alu cell for $sub$cordic_stage.sv:50$1417: $auto$alumacc.cc:495:replace_alu$2507
  created 5 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001:
  creating $macc model for $add$cordic_stage.sv:49$1401 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1404 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1398 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1396 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1399 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1403 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1403.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1399.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1396.
  creating $alu model for $macc $add$cordic_stage.sv:46$1398.
  creating $alu model for $macc $add$cordic_stage.sv:51$1404.
  creating $alu model for $macc $add$cordic_stage.sv:49$1401.
  creating $alu cell for $add$cordic_stage.sv:49$1401: $auto$alumacc.cc:495:replace_alu$2510
  creating $alu cell for $add$cordic_stage.sv:51$1404: $auto$alumacc.cc:495:replace_alu$2513
  creating $alu cell for $add$cordic_stage.sv:46$1398: $auto$alumacc.cc:495:replace_alu$2516
  creating $alu cell for $sub$cordic_stage.sv:45$1396: $auto$alumacc.cc:495:replace_alu$2519
  creating $alu cell for $sub$cordic_stage.sv:47$1399: $auto$alumacc.cc:495:replace_alu$2522
  creating $alu cell for $sub$cordic_stage.sv:50$1403: $auto$alumacc.cc:495:replace_alu$2525
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010:
  creating $macc model for $add$cordic_stage.sv:49$1387 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1390 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1384 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1382 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1385 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1389 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1389.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1385.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1382.
  creating $alu model for $macc $add$cordic_stage.sv:46$1384.
  creating $alu model for $macc $add$cordic_stage.sv:51$1390.
  creating $alu model for $macc $add$cordic_stage.sv:49$1387.
  creating $alu cell for $add$cordic_stage.sv:49$1387: $auto$alumacc.cc:495:replace_alu$2528
  creating $alu cell for $add$cordic_stage.sv:51$1390: $auto$alumacc.cc:495:replace_alu$2531
  creating $alu cell for $add$cordic_stage.sv:46$1384: $auto$alumacc.cc:495:replace_alu$2534
  creating $alu cell for $sub$cordic_stage.sv:45$1382: $auto$alumacc.cc:495:replace_alu$2537
  creating $alu cell for $sub$cordic_stage.sv:47$1385: $auto$alumacc.cc:495:replace_alu$2540
  creating $alu cell for $sub$cordic_stage.sv:50$1389: $auto$alumacc.cc:495:replace_alu$2543
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011:
  creating $macc model for $add$cordic_stage.sv:49$1373 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1376 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1370 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1368 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1371 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1375 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1375.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1371.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1368.
  creating $alu model for $macc $add$cordic_stage.sv:46$1370.
  creating $alu model for $macc $add$cordic_stage.sv:51$1376.
  creating $alu model for $macc $add$cordic_stage.sv:49$1373.
  creating $alu cell for $add$cordic_stage.sv:49$1373: $auto$alumacc.cc:495:replace_alu$2546
  creating $alu cell for $add$cordic_stage.sv:51$1376: $auto$alumacc.cc:495:replace_alu$2549
  creating $alu cell for $add$cordic_stage.sv:46$1370: $auto$alumacc.cc:495:replace_alu$2552
  creating $alu cell for $sub$cordic_stage.sv:45$1368: $auto$alumacc.cc:495:replace_alu$2555
  creating $alu cell for $sub$cordic_stage.sv:47$1371: $auto$alumacc.cc:495:replace_alu$2558
  creating $alu cell for $sub$cordic_stage.sv:50$1375: $auto$alumacc.cc:495:replace_alu$2561
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100:
  creating $macc model for $add$cordic_stage.sv:49$1359 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1362 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1356 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1354 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1357 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1361 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1361.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1357.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1354.
  creating $alu model for $macc $add$cordic_stage.sv:46$1356.
  creating $alu model for $macc $add$cordic_stage.sv:51$1362.
  creating $alu model for $macc $add$cordic_stage.sv:49$1359.
  creating $alu cell for $add$cordic_stage.sv:49$1359: $auto$alumacc.cc:495:replace_alu$2564
  creating $alu cell for $add$cordic_stage.sv:51$1362: $auto$alumacc.cc:495:replace_alu$2567
  creating $alu cell for $add$cordic_stage.sv:46$1356: $auto$alumacc.cc:495:replace_alu$2570
  creating $alu cell for $sub$cordic_stage.sv:45$1354: $auto$alumacc.cc:495:replace_alu$2573
  creating $alu cell for $sub$cordic_stage.sv:47$1357: $auto$alumacc.cc:495:replace_alu$2576
  creating $alu cell for $sub$cordic_stage.sv:50$1361: $auto$alumacc.cc:495:replace_alu$2579
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101:
  creating $macc model for $add$cordic_stage.sv:49$1345 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1348 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1342 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1340 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1343 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1347 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1347.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1343.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1340.
  creating $alu model for $macc $add$cordic_stage.sv:46$1342.
  creating $alu model for $macc $add$cordic_stage.sv:51$1348.
  creating $alu model for $macc $add$cordic_stage.sv:49$1345.
  creating $alu cell for $add$cordic_stage.sv:49$1345: $auto$alumacc.cc:495:replace_alu$2582
  creating $alu cell for $add$cordic_stage.sv:51$1348: $auto$alumacc.cc:495:replace_alu$2585
  creating $alu cell for $add$cordic_stage.sv:46$1342: $auto$alumacc.cc:495:replace_alu$2588
  creating $alu cell for $sub$cordic_stage.sv:45$1340: $auto$alumacc.cc:495:replace_alu$2591
  creating $alu cell for $sub$cordic_stage.sv:47$1343: $auto$alumacc.cc:495:replace_alu$2594
  creating $alu cell for $sub$cordic_stage.sv:50$1347: $auto$alumacc.cc:495:replace_alu$2597
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110:
  creating $macc model for $add$cordic_stage.sv:49$1331 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1334 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1328 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1326 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1329 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1333 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1333.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1329.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1326.
  creating $alu model for $macc $add$cordic_stage.sv:46$1328.
  creating $alu model for $macc $add$cordic_stage.sv:51$1334.
  creating $alu model for $macc $add$cordic_stage.sv:49$1331.
  creating $alu cell for $add$cordic_stage.sv:49$1331: $auto$alumacc.cc:495:replace_alu$2600
  creating $alu cell for $add$cordic_stage.sv:51$1334: $auto$alumacc.cc:495:replace_alu$2603
  creating $alu cell for $add$cordic_stage.sv:46$1328: $auto$alumacc.cc:495:replace_alu$2606
  creating $alu cell for $sub$cordic_stage.sv:45$1326: $auto$alumacc.cc:495:replace_alu$2609
  creating $alu cell for $sub$cordic_stage.sv:47$1329: $auto$alumacc.cc:495:replace_alu$2612
  creating $alu cell for $sub$cordic_stage.sv:50$1333: $auto$alumacc.cc:495:replace_alu$2615
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111:
  creating $macc model for $add$cordic_stage.sv:49$1317 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1320 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1314 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1312 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1315 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1319 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1319.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1315.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1312.
  creating $alu model for $macc $add$cordic_stage.sv:46$1314.
  creating $alu model for $macc $add$cordic_stage.sv:51$1320.
  creating $alu model for $macc $add$cordic_stage.sv:49$1317.
  creating $alu cell for $add$cordic_stage.sv:49$1317: $auto$alumacc.cc:495:replace_alu$2618
  creating $alu cell for $add$cordic_stage.sv:51$1320: $auto$alumacc.cc:495:replace_alu$2621
  creating $alu cell for $add$cordic_stage.sv:46$1314: $auto$alumacc.cc:495:replace_alu$2624
  creating $alu cell for $sub$cordic_stage.sv:45$1312: $auto$alumacc.cc:495:replace_alu$2627
  creating $alu cell for $sub$cordic_stage.sv:47$1315: $auto$alumacc.cc:495:replace_alu$2630
  creating $alu cell for $sub$cordic_stage.sv:50$1319: $auto$alumacc.cc:495:replace_alu$2633
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000:
  creating $macc model for $add$cordic_stage.sv:49$1303 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1306 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1300 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1298 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1301 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1305 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1305.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1301.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1298.
  creating $alu model for $macc $add$cordic_stage.sv:46$1300.
  creating $alu model for $macc $add$cordic_stage.sv:51$1306.
  creating $alu model for $macc $add$cordic_stage.sv:49$1303.
  creating $alu cell for $add$cordic_stage.sv:49$1303: $auto$alumacc.cc:495:replace_alu$2636
  creating $alu cell for $add$cordic_stage.sv:51$1306: $auto$alumacc.cc:495:replace_alu$2639
  creating $alu cell for $add$cordic_stage.sv:46$1300: $auto$alumacc.cc:495:replace_alu$2642
  creating $alu cell for $sub$cordic_stage.sv:45$1298: $auto$alumacc.cc:495:replace_alu$2645
  creating $alu cell for $sub$cordic_stage.sv:47$1301: $auto$alumacc.cc:495:replace_alu$2648
  creating $alu cell for $sub$cordic_stage.sv:50$1305: $auto$alumacc.cc:495:replace_alu$2651
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001:
  creating $macc model for $add$cordic_stage.sv:49$1289 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1292 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1286 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1284 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1287 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1291 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1291.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1287.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1284.
  creating $alu model for $macc $add$cordic_stage.sv:46$1286.
  creating $alu model for $macc $add$cordic_stage.sv:51$1292.
  creating $alu model for $macc $add$cordic_stage.sv:49$1289.
  creating $alu cell for $add$cordic_stage.sv:49$1289: $auto$alumacc.cc:495:replace_alu$2654
  creating $alu cell for $add$cordic_stage.sv:51$1292: $auto$alumacc.cc:495:replace_alu$2657
  creating $alu cell for $add$cordic_stage.sv:46$1286: $auto$alumacc.cc:495:replace_alu$2660
  creating $alu cell for $sub$cordic_stage.sv:45$1284: $auto$alumacc.cc:495:replace_alu$2663
  creating $alu cell for $sub$cordic_stage.sv:47$1287: $auto$alumacc.cc:495:replace_alu$2666
  creating $alu cell for $sub$cordic_stage.sv:50$1291: $auto$alumacc.cc:495:replace_alu$2669
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010:
  creating $macc model for $add$cordic_stage.sv:49$1275 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1278 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1272 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1270 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1273 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1277 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1277.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1273.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1270.
  creating $alu model for $macc $add$cordic_stage.sv:46$1272.
  creating $alu model for $macc $add$cordic_stage.sv:51$1278.
  creating $alu model for $macc $add$cordic_stage.sv:49$1275.
  creating $alu cell for $add$cordic_stage.sv:49$1275: $auto$alumacc.cc:495:replace_alu$2672
  creating $alu cell for $add$cordic_stage.sv:51$1278: $auto$alumacc.cc:495:replace_alu$2675
  creating $alu cell for $add$cordic_stage.sv:46$1272: $auto$alumacc.cc:495:replace_alu$2678
  creating $alu cell for $sub$cordic_stage.sv:45$1270: $auto$alumacc.cc:495:replace_alu$2681
  creating $alu cell for $sub$cordic_stage.sv:47$1273: $auto$alumacc.cc:495:replace_alu$2684
  creating $alu cell for $sub$cordic_stage.sv:50$1277: $auto$alumacc.cc:495:replace_alu$2687
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011:
  creating $macc model for $add$cordic_stage.sv:49$1261 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1264 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1258 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1256 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1259 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1263 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1263.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1259.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1256.
  creating $alu model for $macc $add$cordic_stage.sv:46$1258.
  creating $alu model for $macc $add$cordic_stage.sv:51$1264.
  creating $alu model for $macc $add$cordic_stage.sv:49$1261.
  creating $alu cell for $add$cordic_stage.sv:49$1261: $auto$alumacc.cc:495:replace_alu$2690
  creating $alu cell for $add$cordic_stage.sv:51$1264: $auto$alumacc.cc:495:replace_alu$2693
  creating $alu cell for $add$cordic_stage.sv:46$1258: $auto$alumacc.cc:495:replace_alu$2696
  creating $alu cell for $sub$cordic_stage.sv:45$1256: $auto$alumacc.cc:495:replace_alu$2699
  creating $alu cell for $sub$cordic_stage.sv:47$1259: $auto$alumacc.cc:495:replace_alu$2702
  creating $alu cell for $sub$cordic_stage.sv:50$1263: $auto$alumacc.cc:495:replace_alu$2705
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100:
  creating $macc model for $add$cordic_stage.sv:49$1247 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1250 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1244 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1242 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1245 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1249 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1249.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1245.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1242.
  creating $alu model for $macc $add$cordic_stage.sv:46$1244.
  creating $alu model for $macc $add$cordic_stage.sv:51$1250.
  creating $alu model for $macc $add$cordic_stage.sv:49$1247.
  creating $alu cell for $add$cordic_stage.sv:49$1247: $auto$alumacc.cc:495:replace_alu$2708
  creating $alu cell for $add$cordic_stage.sv:51$1250: $auto$alumacc.cc:495:replace_alu$2711
  creating $alu cell for $add$cordic_stage.sv:46$1244: $auto$alumacc.cc:495:replace_alu$2714
  creating $alu cell for $sub$cordic_stage.sv:45$1242: $auto$alumacc.cc:495:replace_alu$2717
  creating $alu cell for $sub$cordic_stage.sv:47$1245: $auto$alumacc.cc:495:replace_alu$2720
  creating $alu cell for $sub$cordic_stage.sv:50$1249: $auto$alumacc.cc:495:replace_alu$2723
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101:
  creating $macc model for $add$cordic_stage.sv:49$1233 ($add).
  creating $macc model for $add$cordic_stage.sv:51$1236 ($add).
  creating $macc model for $add$cordic_stage.sv:46$1230 ($add).
  creating $macc model for $sub$cordic_stage.sv:45$1228 ($sub).
  creating $macc model for $sub$cordic_stage.sv:47$1231 ($sub).
  creating $macc model for $sub$cordic_stage.sv:50$1235 ($sub).
  creating $alu model for $macc $sub$cordic_stage.sv:50$1235.
  creating $alu model for $macc $sub$cordic_stage.sv:47$1231.
  creating $alu model for $macc $sub$cordic_stage.sv:45$1228.
  creating $alu model for $macc $add$cordic_stage.sv:46$1230.
  creating $alu model for $macc $add$cordic_stage.sv:51$1236.
  creating $alu model for $macc $add$cordic_stage.sv:49$1233.
  creating $alu cell for $add$cordic_stage.sv:49$1233: $auto$alumacc.cc:495:replace_alu$2726
  creating $alu cell for $add$cordic_stage.sv:51$1236: $auto$alumacc.cc:495:replace_alu$2729
  creating $alu cell for $add$cordic_stage.sv:46$1230: $auto$alumacc.cc:495:replace_alu$2732
  creating $alu cell for $sub$cordic_stage.sv:45$1228: $auto$alumacc.cc:495:replace_alu$2735
  creating $alu cell for $sub$cordic_stage.sv:47$1231: $auto$alumacc.cc:495:replace_alu$2738
  creating $alu cell for $sub$cordic_stage.sv:50$1235: $auto$alumacc.cc:495:replace_alu$2741
  created 6 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module cordic_pipeline:
  created 0 $alu and 0 $macc cells.

3.24. Executing SHARE pass (SAT-based resource sharing).

3.25. Executing OPT pass (performing simple optimizations).

3.25.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
<suppressed ~56 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
<suppressed ~56 debug messages>
Optimizing module cordic_pipeline.

3.25.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
<suppressed ~3 debug messages>
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 14 cells.

3.25.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cordic_pipeline..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

3.25.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
